year,sex,age,value
2002,1,0,2018522
2002,1,1,2044479
2002,1,2,1972924
2002,1,3,1944897
2002,1,4,1950720
2002,1,5,1960786
2002,1,6,2002026
2002,1,7,2039312
2002,1,8,2058954
2002,1,9,2111604
2002,1,10,2171164
2002,1,11,2199786
2002,1,12,2245442
2002,1,13,2156145
2002,1,14,2117462
2002,1,15,2101617
2002,1,16,2122639
2002,1,17,2141357
2002,1,18,2112882
2002,1,19,2149996
2002,1,20,2140289
2002,1,21,2130736
2002,1,22,2108849
2002,1,23,2004943
2002,1,24,1942703
2002,1,25,1916744
2002,1,26,1856790
2002,1,27,1914753
2002,1,28,1857165
2002,1,29,1897302
2002,1,30,2012465
2002,1,31,2112815
2002,1,32,2184931
2002,1,33,2058617
2002,1,34,2019285
2002,1,35,2025303
2002,1,36,2084490
2002,1,37,2229027
2002,1,38,2258080
2002,1,39,2250872
2002,1,40,2260679
2002,1,41,2284301
2002,1,42,2339185
2002,1,43,2235579
2002,1,44,2233678
2002,1,45,2200968
2002,1,46,2120188
2002,1,47,2140507
2002,1,48,2035358
2002,1,49,1969476
2002,1,50,1902885
2002,1,51,1857726
2002,1,52,1854284
2002,1,53,1782978
2002,1,54,1770221
2002,1,55,1847760
2002,1,56,1382872
2002,1,57,1374045
2002,1,58,1348687
2002,1,59,1387713
2002,1,60,1217335
2002,1,61,1131638
2002,1,62,1098596
2002,1,63,1045297
2002,1,64,1015731
2002,1,65,952282
2002,1,66,928349
2002,1,67,922458
2002,1,68,840036
2002,1,69,831542
2002,1,70,813765
2002,1,71,802655
2002,1,72,800131
2002,1,73,749112
2002,1,74,731547
2002,1,75,696076
2002,1,76,655316
2002,1,77,629601
2002,1,78,583772
2002,1,79,537004
2002,1,80,499953
2002,1,81,455626
2002,1,82,402497
2002,1,83,337181
2002,1,84,303734
2002,1,85,253264
2002,1,86,217280
2002,1,87,186321
2002,1,88,152186
2002,1,89,122646
2002,1,90,95216
2002,1,91,73542
2002,1,92,56073
2002,1,93,40100
2002,1,94,30152
2002,1,95,20721
2002,1,96,14519
2002,1,97,10057
2002,1,98,6600
2002,1,99,4490
2002,1,100,8195
2003,1,0,2033237
2003,1,1,2009420
2003,1,2,2043525
2003,1,3,1974987
2003,1,4,1951950
2003,1,5,1955885
2003,1,6,1960653
2003,1,7,2007360
2003,1,8,2044317
2003,1,9,2071389
2003,1,10,2155393
2003,1,11,2176445
2003,1,12,2218609
2003,1,13,2256394
2003,1,14,2163637
2003,1,15,2140303
2003,1,16,2126560
2003,1,17,2144766
2003,1,18,2169578
2003,1,19,2129392
2003,1,20,2146225
2003,1,21,2135808
2003,1,22,2117934
2003,1,23,2099624
2003,1,24,1998374
2003,1,25,1943865
2003,1,26,1901518
2003,1,27,1856904
2003,1,28,1912388
2003,1,29,1849806
2003,1,30,1918704
2003,1,31,1994472
2003,1,32,2124673
2003,1,33,2182673
2003,1,34,2057870
2003,1,35,2024193
2003,1,36,2020135
2003,1,37,2077426
2003,1,38,2225884
2003,1,39,2256420
2003,1,40,2243727
2003,1,41,2260614
2003,1,42,2279589
2003,1,43,2335874
2003,1,44,2223641
2003,1,45,2224414
2003,1,46,2200290
2003,1,47,2117276
2003,1,48,2131053
2003,1,49,2032378
2003,1,50,1957066
2003,1,51,1903885
2003,1,52,1846875
2003,1,53,1851585
2003,1,54,1778213
2003,1,55,1753341
2003,1,56,1844529
2003,1,57,1372827
2003,1,58,1365498
2003,1,59,1336406
2003,1,60,1368194
2003,1,61,1212101
2003,1,62,1119523
2003,1,63,1087611
2003,1,64,1029496
2003,1,65,1001903
2003,1,66,937277
2003,1,67,913146
2003,1,68,904419
2003,1,69,820345
2003,1,70,808170
2003,1,71,795334
2003,1,72,776914
2003,1,73,774554
2003,1,74,720651
2003,1,75,698219
2003,1,76,667787
2003,1,77,621701
2003,1,78,595667
2003,1,79,548486
2003,1,80,499405
2003,1,81,464268
2003,1,82,417522
2003,1,83,367149
2003,1,84,303077
2003,1,85,270033
2003,1,86,222820
2003,1,87,188539
2003,1,88,158328
2003,1,89,127559
2003,1,90,99382
2003,1,91,76476
2003,1,92,57665
2003,1,93,42364
2003,1,94,29627
2003,1,95,21626
2003,1,96,14884
2003,1,97,9975
2003,1,98,6694
2003,1,99,4448
2003,1,100,7781
2004,1,0,2052042
2004,1,1,2020169
2004,1,2,2008411
2004,1,3,2045933
2004,1,4,1983939
2004,1,5,1957840
2004,1,6,1954556
2004,1,7,1966777
2004,1,8,2012719
2004,1,9,2059114
2004,1,10,2125852
2004,1,11,2156867
2004,1,12,2196464
2004,1,13,2227712
2004,1,14,2261079
2004,1,15,2188103
2004,1,16,2165214
2004,1,17,2146158
2004,1,18,2172313
2004,1,19,2187971
2004,1,20,2132862
2004,1,21,2156023
2004,1,22,2137442
2004,1,23,2123444
2004,1,24,2105148
2004,1,25,2010965
2004,1,26,1933949
2004,1,27,1910787
2004,1,28,1862479
2004,1,29,1909795
2004,1,30,1884720
2004,1,31,1901095
2004,1,32,2017316
2004,1,33,2128284
2004,1,34,2186941
2004,1,35,2069933
2004,1,36,2023152
2004,1,37,2017065
2004,1,38,2080137
2004,1,39,2231042
2004,1,40,2252988
2004,1,41,2248606
2004,1,42,2258953
2004,1,43,2279113
2004,1,44,2323552
2004,1,45,2215272
2004,1,46,2227648
2004,1,47,2199700
2004,1,48,2107717
2004,1,49,2130419
2004,1,50,2018146
2004,1,51,1961738
2004,1,52,1891504
2004,1,53,1845760
2004,1,54,1847897
2004,1,55,1758586
2004,1,56,1753133
2004,1,57,1830349
2004,1,58,1364399
2004,1,59,1352760
2004,1,60,1315754
2004,1,61,1365695
2004,1,62,1199144
2004,1,63,1108921
2004,1,64,1070816
2004,1,65,1015816
2004,1,66,986009
2004,1,67,922625
2004,1,68,895181
2004,1,69,883380
2004,1,70,796318
2004,1,71,791222
2004,1,72,769205
2004,1,73,752487
2004,1,74,744927
2004,1,75,686874
2004,1,76,671287
2004,1,77,633496
2004,1,78,588554
2004,1,79,559869
2004,1,80,509590
2004,1,81,464757
2004,1,82,425169
2004,1,83,381825
2004,1,84,329740
2004,1,85,269625
2004,1,86,238350
2004,1,87,193604
2004,1,88,160302
2004,1,89,133041
2004,1,90,103181
2004,1,91,80149
2004,1,92,60148
2004,1,93,43602
2004,1,94,31425
2004,1,95,21291
2004,1,96,15631
2004,1,97,10273
2004,1,98,6611
2004,1,99,4547
2004,1,100,7519
2005,1,0,2047711
2005,1,1,2036538
2005,1,2,2020295
2005,1,3,2012820
2005,1,4,2058231
2005,1,5,1991645
2005,1,6,1956456
2005,1,7,1962661
2005,1,8,1973522
2005,1,9,2030883
2005,1,10,2125604
2005,1,11,2124517
2005,1,12,2178897
2005,1,13,2204584
2005,1,14,2230595
2005,1,15,2288448
2005,1,16,2213951
2005,1,17,2183662
2005,1,18,2174412
2005,1,19,2190952
2005,1,20,2185676
2005,1,21,2139490
2005,1,22,2151169
2005,1,23,2136786
2005,1,24,2124028
2005,1,25,2115519
2005,1,26,1993073
2005,1,27,1942425
2005,1,28,1913949
2005,1,29,1857200
2005,1,30,1952025
2005,1,31,1859850
2005,1,32,1926111
2005,1,33,2019457
2005,1,34,2131340
2005,1,35,2200202
2005,1,36,2066098
2005,1,37,2016811
2005,1,38,2018877
2005,1,39,2085045
2005,1,40,2226254
2005,1,41,2258597
2005,1,42,2245748
2005,1,43,2258382
2005,1,44,2264181
2005,1,45,2314057
2005,1,46,2220792
2005,1,47,2228342
2005,1,48,2188567
2005,1,49,2108325
2005,1,50,2113557
2005,1,51,2026203
2005,1,52,1947260
2005,1,53,1891790
2005,1,54,1842482
2005,1,55,1824610
2005,1,56,1761297
2005,1,57,1739222
2005,1,58,1819296
2005,1,59,1350936
2005,1,60,1330174
2005,1,61,1316923
2005,1,62,1351274
2005,1,63,1188493
2005,1,64,1090862
2005,1,65,1057487
2005,1,66,1000448
2005,1,67,971691
2005,1,68,904790
2005,1,69,874711
2005,1,70,857454
2005,1,71,781306
2005,1,72,765167
2005,1,73,746001
2005,1,74,724073
2005,1,75,709619
2005,1,76,662437
2005,1,77,637311
2005,1,78,600987
2005,1,79,553999
2005,1,80,520539
2005,1,81,475653
2005,1,82,426417
2005,1,83,390040
2005,1,84,343965
2005,1,85,293858
2005,1,86,239144
2005,1,87,208469
2005,1,88,164989
2005,1,89,135491
2005,1,90,107838
2005,1,91,83891
2005,1,92,63576
2005,1,93,45686
2005,1,94,32679
2005,1,95,22801
2005,1,96,15678
2005,1,97,10877
2005,1,98,6886
2005,1,99,4493
2005,1,100,7488
2006,1,0,2065819
2006,1,1,2029583
2006,1,2,2037699
2006,1,3,2026575
2006,1,4,2028196
2006,1,5,2067621
2006,1,6,1989878
2006,1,7,1966492
2006,1,8,1970668
2006,1,9,1994856
2006,1,10,2108693
2006,1,11,2121524
2006,1,12,2148879
2006,1,13,2186207
2006,1,14,2205891
2006,1,15,2260192
2006,1,16,2315411
2006,1,17,2231279
2006,1,18,2212557
2006,1,19,2190977
2006,1,20,2184969
2006,1,21,2191406
2006,1,22,2132034
2006,1,23,2150367
2006,1,24,2138575
2006,1,25,2139011
2006,1,26,2095497
2006,1,27,2004824
2006,1,28,1948157
2006,1,29,1908100
2006,1,30,1908207
2006,1,31,1920967
2006,1,32,1890125
2006,1,33,1928913
2006,1,34,2025038
2006,1,35,2148987
2006,1,36,2196017
2006,1,37,2059996
2006,1,38,2020763
2006,1,39,2026022
2006,1,40,2081774
2006,1,41,2235552
2006,1,42,2257544
2006,1,43,2246886
2006,1,44,2242649
2006,1,45,2255226
2006,1,46,2322962
2006,1,47,2223663
2006,1,48,2216534
2006,1,49,2191446
2006,1,50,2089893
2006,1,51,2125890
2006,1,52,2010094
2006,1,53,1949539
2006,1,54,1889337
2006,1,55,1816409
2006,1,56,1830564
2006,1,57,1746603
2006,1,58,1728992
2006,1,59,1801227
2006,1,60,1326336
2006,1,61,1335279
2006,1,62,1303566
2006,1,63,1340312
2006,1,64,1168771
2006,1,65,1077812
2006,1,66,1042044
2006,1,67,986584
2006,1,68,953381
2006,1,69,884178
2006,1,70,848416
2006,1,71,843344
2006,1,72,755357
2006,1,73,743108
2006,1,74,718165
2006,1,75,689385
2006,1,76,686620
2006,1,77,629385
2006,1,78,605767
2006,1,79,566741
2006,1,80,515325
2006,1,81,487526
2006,1,82,436936
2006,1,83,392892
2006,1,84,351889
2006,1,85,307777
2006,1,86,261471
2006,1,87,210258
2006,1,88,178549
2006,1,89,140148
2006,1,90,110104
2006,1,91,88414
2006,1,92,67120
2006,1,93,48580
2006,1,94,34549
2006,1,95,23992
2006,1,96,16800
2006,1,97,11005
2006,1,98,7374
2006,1,99,4747
2006,1,100,7502
2007,1,0,2120816
2007,1,1,2044119
2007,1,2,2031170
2007,1,3,2045144
2007,1,4,2044444
2007,1,5,2038482
2007,1,6,2064421
2007,1,7,2001256
2007,1,8,1975219
2007,1,9,1994550
2007,1,10,2082772
2007,1,11,2101341
2007,1,12,2147007
2007,1,13,2154619
2007,1,14,2185221
2007,1,15,2236697
2007,1,16,2286631
2007,1,17,2329969
2007,1,18,2259498
2007,1,19,2223695
2007,1,20,2175195
2007,1,21,2184771
2007,1,22,2175374
2007,1,23,2125328
2007,1,24,2147168
2007,1,25,2150579
2007,1,26,2111196
2007,1,27,2105989
2007,1,28,2007290
2007,1,29,1938385
2007,1,30,1965174
2007,1,31,1869108
2007,1,32,1954635
2007,1,33,1890360
2007,1,34,1932154
2007,1,35,2042845
2007,1,36,2142266
2007,1,37,2185701
2007,1,38,2062939
2007,1,39,2027301
2007,1,40,2021075
2007,1,41,2090954
2007,1,42,2233912
2007,1,43,2258746
2007,1,44,2228489
2007,1,45,2233025
2007,1,46,2266159
2007,1,47,2326976
2007,1,48,2210559
2007,1,49,2220829
2007,1,50,2170086
2007,1,51,2105021
2007,1,52,2107225
2007,1,53,2014300
2007,1,54,1947797
2007,1,55,1859281
2007,1,56,1824531
2007,1,57,1814344
2007,1,58,1736443
2007,1,59,1710700
2007,1,60,1766043
2007,1,61,1334516
2007,1,62,1322109
2007,1,63,1294016
2007,1,64,1317780
2007,1,65,1155119
2007,1,66,1061969
2007,1,67,1028624
2007,1,68,968187
2007,1,69,931531
2007,1,70,856729
2007,1,71,836079
2007,1,72,815065
2007,1,73,734155
2007,1,74,715467
2007,1,75,683039
2007,1,76,668782
2007,1,77,652493
2007,1,78,599072
2007,1,79,571753
2007,1,80,527247
2007,1,81,483736
2007,1,82,448157
2007,1,83,403576
2007,1,84,355093
2007,1,85,315191
2007,1,86,275109
2007,1,87,230317
2007,1,88,180469
2007,1,89,152665
2007,1,90,113656
2007,1,91,90802
2007,1,92,71170
2007,1,93,51427
2007,1,94,36994
2007,1,95,25487
2007,1,96,17800
2007,1,97,11853
2007,1,98,7489
2007,1,99,5114
2007,1,100,7693
2008,1,0,2109846
2008,1,1,2095154
2008,1,2,2046268
2008,1,3,2039937
2008,1,4,2065739
2008,1,5,2056164
2008,1,6,2034499
2008,1,7,2077462
2008,1,8,2010918
2008,1,9,2002071
2008,1,10,2094239
2008,1,11,2072499
2008,1,12,2128173
2008,1,13,2151552
2008,1,14,2151718
2008,1,15,2217764
2008,1,16,2263348
2008,1,17,2299512
2008,1,18,2357770
2008,1,19,2267338
2008,1,20,2203034
2008,1,21,2176554
2008,1,22,2170281
2008,1,23,2169035
2008,1,24,2122142
2008,1,25,2161269
2008,1,26,2118708
2008,1,27,2124164
2008,1,28,2109285
2008,1,29,1995710
2008,1,30,2005304
2008,1,31,1918551
2008,1,32,1906803
2008,1,33,1954630
2008,1,34,1893638
2008,1,35,1951453
2008,1,36,2036234
2008,1,37,2131773
2008,1,38,2189534
2008,1,39,2070660
2008,1,40,2021855
2008,1,41,2031178
2008,1,42,2089575
2008,1,43,2236079
2008,1,44,2238412
2008,1,45,2218446
2008,1,46,2245998
2008,1,47,2271170
2008,1,48,2312020
2008,1,49,2216356
2008,1,50,2197224
2008,1,51,2189639
2008,1,52,2084700
2008,1,53,2113819
2008,1,54,2013539
2008,1,55,1913592
2008,1,56,1870156
2008,1,57,1807079
2008,1,58,1804202
2008,1,59,1717301
2008,1,60,1674280
2008,1,61,1783203
2008,1,62,1321417
2008,1,63,1313243
2008,1,64,1270827
2008,1,65,1303557
2008,1,66,1138633
2008,1,67,1048799
2008,1,68,1009620
2008,1,69,945830
2008,1,70,901774
2008,1,71,845857
2008,1,72,807647
2008,1,73,792997
2008,1,74,706721
2008,1,75,679687
2008,1,76,664284
2008,1,77,635582
2008,1,78,621852
2008,1,79,565841
2008,1,80,531699
2008,1,81,496116
2008,1,82,444700
2008,1,83,415006
2008,1,84,364892
2008,1,85,318743
2008,1,86,282322
2008,1,87,243482
2008,1,88,197252
2008,1,89,154997
2008,1,90,124009
2008,1,91,94051
2008,1,92,73473
2008,1,93,54582
2008,1,94,39387
2008,1,95,27460
2008,1,96,19044
2008,1,97,12658
2008,1,98,8088
2008,1,99,5215
2008,1,100,8051
2009,1,0,2044418
2009,1,1,2080878
2009,1,2,2097732
2009,1,3,2056282
2009,1,4,2062779
2009,1,5,2078709
2009,1,6,2051558
2009,1,7,2048522
2009,1,8,2087842
2009,1,9,2041124
2009,1,10,2113518
2009,1,11,2080465
2009,1,12,2100432
2009,1,13,2131163
2009,1,14,2146254
2009,1,15,2185191
2009,1,16,2243808
2009,1,17,2273583
2009,1,18,2326121
2009,1,19,2359536
2009,1,20,2242042
2009,1,21,2201022
2009,1,22,2156791
2009,1,23,2161622
2009,1,24,2163232
2009,1,25,2136055
2009,1,26,2123441
2009,1,27,2131764
2009,1,28,2126324
2009,1,29,2093773
2009,1,30,2071064
2009,1,31,1950109
2009,1,32,1961054
2009,1,33,1905203
2009,1,34,1957125
2009,1,35,1913685
2009,1,36,1943059
2009,1,37,2024753
2009,1,38,2136185
2009,1,39,2197945
2009,1,40,2063870
2009,1,41,2032646
2009,1,42,2029246
2009,1,43,2091675
2009,1,44,2213137
2009,1,45,2227071
2009,1,46,2232877
2009,1,47,2251625
2009,1,48,2254796
2009,1,49,2319302
2009,1,50,2190333
2009,1,51,2220328
2009,1,52,2166314
2009,1,53,2092799
2009,1,54,2113789
2009,1,55,1974783
2009,1,56,1927719
2009,1,57,1851260
2009,1,58,1797118
2009,1,59,1783506
2009,1,60,1677738
2009,1,61,1694484
2009,1,62,1767422
2009,1,63,1313400
2009,1,64,1288629
2009,1,65,1257340
2009,1,66,1285834
2009,1,67,1125678
2009,1,68,1029534
2009,1,69,986113
2009,1,70,914700
2009,1,71,892048
2009,1,72,816692
2009,1,73,786497
2009,1,74,763506
2009,1,75,670445
2009,1,76,662929
2009,1,77,631391
2009,1,78,606615
2009,1,79,587904
2009,1,80,526176
2009,1,81,501564
2009,1,82,456484
2009,1,83,412912
2009,1,84,375715
2009,1,85,328081
2009,1,86,286733
2009,1,87,250591
2009,1,88,209211
2009,1,89,169765
2009,1,90,126156
2009,1,91,103533
2009,1,92,76337
2009,1,93,56532
2009,1,94,42066
2009,1,95,29474
2009,1,96,20583
2009,1,97,13596
2009,1,98,8709
2009,1,99,5642
2009,1,100,8338
2010,1,0,2018474
2010,1,1,2020235
2010,1,2,2088545
2010,1,3,2101149
2010,1,4,2084214
2010,1,5,2076481
2010,1,6,2079365
2010,1,7,2063100
2010,1,8,2054386
2010,1,9,2106966
2010,1,10,2142102
2010,1,11,2104757
2010,1,12,2103618
2010,1,13,2104884
2010,1,14,2122845
2010,1,15,2170350
2010,1,16,2214887
2010,1,17,2252696
2010,1,18,2305381
2010,1,19,2334580
2010,1,20,2331576
2010,1,21,2240829
2010,1,22,2187886
2010,1,23,2150723
2010,1,24,2161068
2010,1,25,2176872
2010,1,26,2102080
2010,1,27,2134938
2010,1,28,2134757
2010,1,29,2112104
2010,1,30,2167197
2010,1,31,2026210
2010,1,32,1985915
2010,1,33,1963362
2010,1,34,1908478
2010,1,35,1974384
2010,1,36,1907110
2010,1,37,1934224
2010,1,38,2027725
2010,1,39,2148376
2010,1,40,2189169
2010,1,41,2073642
2010,1,42,2031512
2010,1,43,2030704
2010,1,44,2074286
2010,1,45,2201602
2010,1,46,2238507
2010,1,47,2237697
2010,1,48,2235042
2010,1,49,2262187
2010,1,50,2290606
2010,1,51,2209562
2010,1,52,2196942
2010,1,53,2170734
2010,1,54,2091450
2010,1,55,2075004
2010,1,56,1984275
2010,1,57,1909834
2010,1,58,1838532
2010,1,59,1779355
2010,1,60,1742090
2010,1,61,1691296
2010,1,62,1678966
2010,1,63,1753805
2010,1,64,1291769
2010,1,65,1272599
2010,1,66,1239730
2010,1,67,1270085
2010,1,68,1105657
2010,1,69,1006740
2010,1,70,954011
2010,1,71,903193
2010,1,72,862490
2010,1,73,794615
2010,1,74,758805
2010,1,75,725648
2010,1,76,653554
2010,1,77,630859
2010,1,78,602784
2010,1,79,573879
2010,1,80,549207
2010,1,81,496002
2010,1,82,462695
2010,1,83,422874
2010,1,84,375568
2010,1,85,337577
2010,1,86,295335
2010,1,87,253611
2010,1,88,216238
2010,1,89,180508
2010,1,90,141449
2010,1,91,104351
2010,1,92,83529
2010,1,93,60248
2010,1,94,43883
2010,1,95,31785
2010,1,96,22059
2010,1,97,14801
2010,1,98,9519
2010,1,99,6116
2010,1,100,9357
2011,1,0,2028430
2011,1,1,2025272
2011,1,2,2026392
2011,1,3,2093789
2011,1,4,2105836
2011,1,5,2089022
2011,1,6,2081475
2011,1,7,2084118
2011,1,8,2067751
2011,1,9,2058990
2011,1,10,2111575
2011,1,11,2146781
2011,1,12,2109450
2011,1,13,2108623
2011,1,14,2110350
2011,1,15,2129048
2011,1,16,2178470
2011,1,17,2226108
2011,1,18,2265781
2011,1,19,2320062
2011,1,20,2348608
2011,1,21,2344284
2011,1,22,2252078
2011,1,23,2198226
2011,1,24,2160395
2011,1,25,2169555
2011,1,26,2184339
2011,1,27,2109020
2011,1,28,2141229
2011,1,29,2140469
2011,1,30,2117055
2011,1,31,2171425
2011,1,32,2029606
2011,1,33,1989129
2011,1,34,1965744
2011,1,35,1910494
2011,1,36,1975511
2011,1,37,1907660
2011,1,38,1934009
2011,1,39,2027326
2011,1,40,2146439
2011,1,41,2186061
2011,1,42,2070467
2011,1,43,2028037
2011,1,44,2026684
2011,1,45,2069051
2011,1,46,2195447
2011,1,47,2231275
2011,1,48,2229164
2011,1,49,2225431
2011,1,50,2251372
2011,1,51,2278720
2011,1,52,2196842
2011,1,53,2182975
2011,1,54,2155731
2011,1,55,2075671
2011,1,56,2058469
2011,1,57,1967228
2011,1,58,1892065
2011,1,59,1820261
2011,1,60,1760594
2011,1,61,1723015
2011,1,62,1671441
2011,1,63,1657416
2011,1,64,1730174
2011,1,65,1272674
2011,1,66,1252639
2011,1,67,1218400
2011,1,68,1246205
2011,1,69,1083127
2011,1,70,984581
2011,1,71,931278
2011,1,72,879727
2011,1,73,837938
2011,1,74,769821
2011,1,75,732875
2011,1,76,698428
2011,1,77,626540
2011,1,78,602282
2011,1,79,572620
2011,1,80,542150
2011,1,81,515531
2011,1,82,462132
2011,1,83,427522
2011,1,84,387107
2011,1,85,340237
2011,1,86,302468
2011,1,87,261388
2011,1,88,221563
2011,1,89,186006
2011,1,90,152981
2011,1,91,117737
2011,1,92,85403
2011,1,93,66981
2011,1,94,47250
2011,1,95,33680
2011,1,96,23857
2011,1,97,16144
2011,1,98,10576
2011,1,99,6609
2011,1,100,10086
2012,1,0,2007742
2012,1,1,2035213
2012,1,2,2031333
2012,1,3,2031550
