year,sex,age,value
2012,1,4,2098502
2012,1,5,2110631
2012,1,6,2093845
2012,1,7,2086089
2012,1,8,2088714
2012,1,9,2072429
2012,1,10,2063702
2012,1,11,2116386
2012,1,12,2151622
2012,1,13,2114472
2012,1,14,2114017
2012,1,15,2116422
2012,1,16,2136925
2012,1,17,2189185
2012,1,18,2238578
2012,1,19,2279599
2012,1,20,2335652
2012,1,21,2366487
2012,1,22,2361027
2012,1,23,2267414
2012,1,24,2212147
2012,1,25,2173734
2012,1,26,2182143
2012,1,27,2195584
2012,1,28,2119179
2012,1,29,2150849
2012,1,30,2148754
2012,1,31,2124091
2012,1,32,2177586
2012,1,33,2034534
2012,1,34,1993628
2012,1,35,1969656
2012,1,36,1913284
2012,1,37,1977628
2012,1,38,1909168
2012,1,39,1934667
2012,1,40,2027113
2012,1,41,2145196
2012,1,42,2183944
2012,1,43,2067625
2012,1,44,2024705
2012,1,45,2022713
2012,1,46,2064075
2012,1,47,2189210
2012,1,48,2223568
2012,1,49,2220297
2012,1,50,2215498
2012,1,51,2239754
2012,1,52,2265929
2012,1,53,2183254
2012,1,54,2168516
2012,1,55,2139997
2012,1,56,2059164
2012,1,57,2040962
2012,1,58,1949424
2012,1,59,1873689
2012,1,60,1801249
2012,1,61,1740996
2012,1,62,1702808
2012,1,63,1650486
2012,1,64,1635093
2012,1,65,1705544
2012,1,66,1252879
2012,1,67,1231474
2012,1,68,1195722
2012,1,69,1221247
2012,1,70,1060015
2012,1,71,961908
2012,1,72,907894
2012,1,73,855507
2012,1,74,812693
2012,1,75,744422
2012,1,76,706329
2012,1,77,670628
2012,1,78,598983
2012,1,79,573200
2012,1,80,541941
2012,1,81,509869
2012,1,82,481506
2012,1,83,428143
2012,1,84,392498
2012,1,85,351909
2012,1,86,305927
2012,1,87,268803
2012,1,88,229296
2012,1,89,191703
2012,1,90,158312
2012,1,91,128197
2012,1,92,96761
2012,1,93,69018
2012,1,94,52976
2012,1,95,36519
2012,1,96,25458
2012,1,97,17619
2012,1,98,11631
2012,1,99,7438
2012,1,100,10995
2013,1,0,2009723
2013,1,1,2015723
2013,1,2,2042266
2013,1,3,2037080
2013,1,4,2036786
2013,1,5,2103606
2013,1,6,2115669
2013,1,7,2098702
2013,1,8,2090824
2013,1,9,2093577
2013,1,10,2077248
2013,1,11,2068627
2013,1,12,2121390
2013,1,13,2156778
2013,1,14,2120133
2013,1,15,2120554
2013,1,16,2124732
2013,1,17,2147890
2013,1,18,2202317
2013,1,19,2252503
2013,1,20,2293011
2013,1,21,2349719
2013,1,22,2382114
2013,1,23,2375526
2013,1,24,2280370
2013,1,25,2223785
2013,1,26,2184668
2013,1,27,2192738
2013,1,28,2204716
2013,1,29,2128019
2013,1,30,2158981
2013,1,31,2155665
2013,1,32,2130183
2013,1,33,2182397
2013,1,34,2038339
2013,1,35,1996920
2013,1,36,1971608
2013,1,37,1914850
2013,1,38,1978571
2013,1,39,1909770
2013,1,40,1934381
2013,1,41,2026212
2013,1,42,2143029
2013,1,43,2180536
2013,1,44,2063864
2013,1,45,2020098
2013,1,46,2017467
2013,1,47,2057945
2013,1,48,2181521
2013,1,49,2214626
2013,1,50,2209926
2013,1,51,2203729
2013,1,52,2226815
2013,1,53,2251960
2013,1,54,2168596
2013,1,55,2152468
2013,1,56,2122609
2013,1,57,2041380
2013,1,58,2022021
2013,1,59,1929868
2013,1,60,1853735
2013,1,61,1780760
2013,1,62,1719700
2013,1,63,1680534
2013,1,64,1627262
2013,1,65,1610777
2013,1,66,1678735
2013,1,67,1231442
2013,1,68,1208751
2013,1,69,1171554
2013,1,70,1194603
2013,1,71,1035021
2013,1,72,937172
2013,1,73,882397
2013,1,74,829198
2013,1,75,785326
2013,1,76,716910
2013,1,77,677682
2013,1,78,640661
2013,1,79,569368
2013,1,80,541973
2013,1,81,509094
2013,1,82,475493
2013,1,83,445431
2013,1,84,392390
2013,1,85,356145
2013,1,86,315860
2013,1,87,271248
2013,1,88,235278
2013,1,89,197825
2013,1,90,162950
2013,1,91,132138
2013,1,92,105242
2013,1,93,77739
2013,1,94,54512
2013,1,95,40871
2013,1,96,27473
2013,1,97,18699
2013,1,98,12642
2013,1,99,8125
2013,1,100,12081
2014,1,0,2024511
2014,1,1,2018511
2014,1,2,2023752
2014,1,3,2049250
2014,1,4,2043524
2014,1,5,2042790
2014,1,6,2109355
2014,1,7,2121426
2014,1,8,2104331
2014,1,9,2096379
2014,1,10,2099044
2014,1,11,2082837
2014,1,12,2074284
2014,1,13,2127295
2014,1,14,2163481
2014,1,15,2128005
2014,1,16,2129926
2014,1,17,2136674
2014,1,18,2162067
2014,1,19,2217880
2014,1,20,2266443
2014,1,21,2307026
2014,1,22,2365020
2014,1,23,2398094
2014,1,24,2389695
2014,1,25,2293154
2014,1,26,2236230
2014,1,27,2196861
2014,1,28,2203973
2014,1,29,2215152
2014,1,30,2137789
2014,1,31,2167380
2014,1,32,2162988
2014,1,33,2136230
2014,1,34,2187295
2014,1,35,2042247
2014,1,36,1999878
2014,1,37,1973855
2014,1,38,1916729
2014,1,39,1980094
2014,1,40,1910458
2014,1,41,1934049
2014,1,42,2025176
2014,1,43,2140743
2014,1,44,2177253
2014,1,45,2059693
2014,1,46,2015105
2014,1,47,2012086
2014,1,48,2051253
2014,1,49,2173307
2014,1,50,2204826
2014,1,51,2198637
2014,1,52,2191544
2014,1,53,2213244
2014,1,54,2237015
2014,1,55,2152616
2014,1,56,2134990
2014,1,57,2104109
2014,1,58,2022236
2014,1,59,2001946
2014,1,60,1909232
2014,1,61,1832255
2014,1,62,1758688
2014,1,63,1696966
2014,1,64,1657468
2014,1,65,1603525
2014,1,66,1585782
2014,1,67,1650800
2014,1,68,1208893
2014,1,69,1184909
2014,1,70,1146390
2014,1,71,1167386
2014,1,72,1009237
2014,1,73,911716
2014,1,74,856210
2014,1,75,802226
2014,1,76,757396
2014,1,77,688946
2014,1,78,648503
2014,1,79,610218
2014,1,80,539342
2014,1,81,510456
2014,1,82,476098
2014,1,83,441139
2014,1,84,409758
2014,1,85,357527
2014,1,86,321150
2014,1,87,281668
2014,1,88,238929
2014,1,89,204581
2014,1,90,169506
2014,1,91,137534
2014,1,92,109487
2014,1,93,85808
2014,1,94,61989
2014,1,95,42816
2014,1,96,31340
2014,1,97,20541
2014,1,98,13659
2014,1,99,9032
2014,1,100,13577
2015,1,0,2037646
2015,1,1,2033686
2015,1,2,2027455
2015,1,3,2031603
2015,1,4,2056372
2015,1,5,2050288
2015,1,6,2049274
2015,1,7,2115674
2015,1,8,2127652
2015,1,9,2110642
2015,1,10,2102623
2015,1,11,2105201
2015,1,12,2088989
2015,1,13,2080713
2015,1,14,2134488
2015,1,15,2171852
2015,1,16,2137757
2015,1,17,2142167
2015,1,18,2151946
2015,1,19,2178811
2015,1,20,2233230
2015,1,21,2282100
2015,1,22,2324231
2015,1,23,2382519
2015,1,24,2414497
2015,1,25,2404957
2015,1,26,2307814
2015,1,27,2250536
2015,1,28,2210803
2015,1,29,2217199
2015,1,30,2227196
2015,1,31,2149207
2015,1,32,2177670
2015,1,33,2171751
2015,1,34,2143768
2015,1,35,2193398
2015,1,36,2046984
2015,1,37,2003924
2015,1,38,1976958
2015,1,39,1919191
2015,1,40,1981646
2015,1,41,1911346
2015,1,42,1934047
2015,1,43,2024317
2015,1,44,2138819
2015,1,45,2173659
2015,1,46,2055220
2015,1,47,2010142
2015,1,48,2006144
2015,1,49,2044049
2015,1,50,2164211
2015,1,51,2194108
2015,1,52,2187019
2015,1,53,2178566
2015,1,54,2198470
2015,1,55,2220886
2015,1,56,2135476
2015,1,57,2116678
2015,1,58,2084670
2015,1,59,2001980
2015,1,60,1980585
2015,1,61,1887004
2015,1,62,1809531
2015,1,63,1735254
2015,1,64,1672968
2015,1,65,1633022
2015,1,66,1578179
2015,1,67,1558844
2015,1,68,1621002
2015,1,69,1184845
2015,1,70,1159351
2015,1,71,1119346
2015,1,72,1137525
2015,1,73,980959
2015,1,74,883882
2015,1,75,827643
2015,1,76,772943
2015,1,77,727116
2015,1,78,658552
2015,1,79,616966
2015,1,80,577443
2015,1,81,507160
2015,1,82,476741
2015,1,83,440956
2015,1,84,404993
2015,1,85,372726
2015,1,86,321832
2015,1,87,285851
2015,1,88,247708
2015,1,89,207332
2015,1,90,175047
2015,1,91,142774
2015,1,92,114011
2015,1,93,88959
2015,1,94,68568
2015,1,95,48328
2015,1,96,32923
2015,1,97,23470
2015,1,98,14974
2015,1,99,9716
2015,1,100,15140
2016,1,0,2021375
2016,1,1,2046917
2016,1,2,2042821
2016,1,3,2035822
2016,1,4,2039292
2016,1,5,2063743
2016,1,6,2057368
2016,1,7,2056162
2016,1,8,2122435
2016,1,9,2134371
2016,1,10,2117362
2016,1,11,2109229
2016,1,12,2111926
2016,1,13,2096018
2016,1,14,2088194
2016,1,15,2143008
2016,1,16,2181895
2016,1,17,2150433
2016,1,18,2157283
2016,1,19,2166851
2016,1,20,2192342
2016,1,21,2247247
2016,1,22,2298202
2016,1,23,2340787
2016,1,24,2397259
2016,1,25,2429189
2016,1,26,2418731
2016,1,27,2321256
2016,1,28,2263237
2016,1,29,2223146
2016,1,30,2228761
2016,1,31,2237451
2016,1,32,2158725
2016,1,33,2186077
2016,1,34,2178768
2016,1,35,2149440
2016,1,36,2197620
2016,1,37,2050259
2016,1,38,2006645
2016,1,39,1978902
2016,1,40,1920356
2016,1,41,1981958
2016,1,42,1911380
2016,1,43,1933036
2016,1,44,2022431
2016,1,45,2135071
2016,1,46,2168933
2016,1,47,2050041
2016,1,48,2004055
2016,1,49,1999132
2016,1,50,2035354
2016,1,51,2153938
2016,1,52,2182466
2016,1,53,2173868
2016,1,54,2164002
2016,1,55,2182301
2016,1,56,2203669
2016,1,57,2117206
2016,1,58,2097127
2016,1,59,2063789
2016,1,60,1980277
2016,1,61,1957574
2016,1,62,1863642
2016,1,63,1785455
2016,1,64,1710189
2016,1,65,1647666
2016,1,66,1607266
2016,1,67,1551600
2016,1,68,1530621
2016,1,69,1589376
2016,1,70,1159546
2016,1,71,1133067
2016,1,72,1091640
2016,1,73,1106903
2016,1,74,952149
2016,1,75,855489
2016,1,76,798554
2016,1,77,743149
2016,1,78,696231
2016,1,79,627670
2016,1,80,585017
2016,1,81,544272
2016,1,82,474652
2016,1,83,442897
2016,1,84,406077
2016,1,85,369517
2016,1,86,336780
2016,1,87,287642
2016,1,88,252468
2016,1,89,216017
2016,1,90,178266
2016,1,91,148319
2016,1,92,119003
2016,1,93,93480
2016,1,94,71427
2016,1,95,54153
2016,1,96,37137
2016,1,97,25023
2016,1,98,17342
2016,1,99,10752
2016,1,100,16818
2017,1,0,1991761
2017,1,1,2030158
2017,1,2,2055454
2017,1,3,2050601
2017,1,4,2042956
2017,1,5,2046169
2017,1,6,2070343
2017,1,7,2063821
2017,1,8,2062510
2017,1,9,2128762
2017,1,10,2140695
2017,1,11,2123508
2017,1,12,2115480
2017,1,13,2118463
2017,1,14,2102915
2017,1,15,2096137
2017,1,16,2152331
2017,1,17,2193641
2017,1,18,2164276
2017,1,19,2171262
2017,1,20,2178179
2017,1,21,2203473
2017,1,22,2260438
2017,1,23,2311190
2017,1,24,2352507
2017,1,25,2408439
2017,1,26,2440127
2017,1,27,2429026
2017,1,28,2330947
2017,1,29,2272664
2017,1,30,2232060
2017,1,31,2236927
2017,1,32,2244791
2017,1,33,2165132
2017,1,34,2191323
2017,1,35,2182394
2017,1,36,2151639
2017,1,37,2199204
2017,1,38,2051139
2017,1,39,2007158
2017,1,40,1978497
2017,1,41,1919588
2017,1,42,1980704
2017,1,43,1909671
2017,1,44,1930498
2017,1,45,2018318
2017,1,46,2129798
2017,1,47,2162731
2017,1,48,2043303
2017,1,49,1996817
2017,1,50,1990382
2017,1,51,2025426
2017,1,52,2142574
2017,1,53,2169029
2017,1,54,2159267
2017,1,55,2147855
2017,1,56,2164843
2017,1,57,2185083
2017,1,58,2097500
2017,1,59,2075620
2017,1,60,2040951
2017,1,61,1956852
2017,1,62,1933173
2017,1,63,1838568
2017,1,64,1759632
2017,1,65,1683898
2017,1,66,1621183
2017,1,67,1580214
2017,1,68,1523322
2017,1,69,1500466
2017,1,70,1555995
2017,1,71,1132830
2017,1,72,1104996
2017,1,73,1062058
2017,1,74,1074347
2017,1,75,921394
2017,1,76,825248
2017,1,77,767666
2017,1,78,711430
2017,1,79,663465
2017,1,80,594980
2017,1,81,551242
2017,1,82,509339
2017,1,83,440632
2017,1,84,407835
2017,1,85,370369
2017,1,86,333632
2017,1,87,300879
2017,1,88,253925
2017,1,89,220002
2017,1,90,185635
2017,1,91,150839
2017,1,92,123545
2017,1,93,97363
2017,1,94,75157
2017,1,95,56115
2017,1,96,41824
2017,1,97,27792
2017,1,98,18593
2017,1,99,12480
2017,1,100,18550
2018,1,0,1951663
2018,1,1,1999022
2018,1,2,2037249
2018,1,3,2061889
2018,1,4,2056431
2018,1,5,2048510
2018,1,6,2051501
2018,1,7,2075612
2018,1,8,2069100
2018,1,9,2067901
2018,1,10,2134236
2018,1,11,2145916
2018,1,12,2128762
2018,1,13,2120973
2018,1,14,2124277
2018,1,15,2109588
2018,1,16,2103902
2018,1,17,2161972
2018,1,18,2205183
2018,1,19,2175318
2018,1,20,2179409
2018,1,21,2186075
2018,1,22,2212466
2018,1,23,2269410
2018,1,24,2318805
2018,1,25,2359458
2018,1,26,2415263
2018,1,27,2446459
2018,1,28,2434758
2018,1,29,2336570
2018,1,30,2277708
2018,1,31,2236508
2018,1,32,2240956
2018,1,33,2247904
2018,1,34,2167258
2018,1,35,2192085
2018,1,36,2182407
2018,1,37,2151197
2018,1,38,2197885
2018,1,39,2049702
2018,1,40,2004896
2018,1,41,1975977
2018,1,42,1916967
2018,1,43,1977480
2018,1,44,1905847
2018,1,45,1925464
2018,1,46,2012115
2018,1,47,2122718
2018,1,48,2154737
2018,1,49,2035020
2018,1,50,1987438
2018,1,51,1979853
2018,1,52,2013976
2018,1,53,2129225
2018,1,54,2154027
2018,1,55,2142691
2018,1,56,2130204
2018,1,57,2145834
2018,1,58,2164372
2018,1,59,2075698
2018,1,60,2052288
2018,1,61,2016414
2018,1,62,1931909
2018,1,63,1906756
2018,1,64,1811445
2018,1,65,1731971
2018,1,66,1656119
2018,1,67,1593070
2018,1,68,1550966
2018,1,69,1493081
2018,1,70,1468761
2018,1,71,1520591
2018,1,72,1104474
2018,1,73,1075270
2018,1,74,1031059
2018,1,75,1039916
2018,1,76,888872
2018,1,77,793433
2018,1,78,735169
2018,1,79,678228
2018,1,80,629215
2018,1,81,560929
2018,1,82,516271
2018,1,83,473211
2018,1,84,405936
2018,1,85,372486
2018,1,86,334727
2018,1,87,298364
2018,1,88,266018
2018,1,89,221622
2018,1,90,189376
2018,1,91,157406
2018,1,92,125813
2018,1,93,101321
2018,1,94,78393
2018,1,95,59318
2018,1,96,43250
2018,1,97,31616
2018,1,98,20350
2018,1,99,13608
2018,1,100,20885
2019,1,0,1935117
2019,1,1,1958585
2019,1,2,2005544
2019,1,3,2043010
2019,1,4,2066951
2019,1,5,2061200
2019,1,6,2052956
2019,1,7,2055735
2019,1,8,2079723
2019,1,9,2073148
2019,1,10,2071778
2019,1,11,2138037
2019,1,12,2149819
2019,1,13,2132987
2019,1,14,2125640
2019,1,15,2129720
2019,1,16,2116165
2019,1,17,2112553
2019,1,18,2172385
2019,1,19,2214784
2019,1,20,2183139
2019,1,21,2187086
2019,1,22,2195296
2019,1,23,2221758
2019,1,24,2277473
2019,1,25,2325853
2019,1,26,2365886
2019,1,27,2421270
2019,1,28,2451756
2019,1,29,2439805
2019,1,30,2340865
2019,1,31,2281327
2019,1,32,2239886
2019,1,33,2243280
2019,1,34,2249252
2019,1,35,2167622
2019,1,36,2191368
2019,1,37,2181162
2019,1,38,2149359
2019,1,39,2195430
2019,1,40,2046663
2019,1,41,2001502
2019,1,42,1972584
2019,1,43,1913289
2019,1,44,1973101
2019,1,45,1900492
2019,1,46,1919298
2019,1,47,2005221
2019,1,48,2114614
2019,1,49,2145730
2019,1,50,2025376
2019,1,51,1976883
2019,1,52,1968619
2019,1,53,2001325
2019,1,54,2114408
2019,1,55,2137586
2019,1,56,2125123
2019,1,57,2111795
2019,1,58,2125774
2019,1,59,2142211
2019,1,60,2052677
2019,1,61,2027951
2019,1,62,1991220
2019,1,63,1905842
2019,1,64,1879040
2019,1,65,1783428
2019,1,66,1703888
2019,1,67,1627863
2019,1,68,1564129
2019,1,69,1520465
2019,1,70,1462120
2019,1,71,1435378
2019,1,72,1483236
2019,1,73,1074771
2019,1,74,1044301
2019,1,75,998390
2019,1,76,1003690
2019,1,77,854930
2019,1,78,760170
2019,1,79,701319
2019,1,80,643638
2019,1,81,593628
2019,1,82,525766
2019,1,83,480165
2019,1,84,436527
2019,1,85,371082
2019,1,86,337306
2019,1,87,299845
2019,1,88,264191
2019,1,89,232649
2019,1,90,191220
2019,1,91,160941
2019,1,92,131684
2019,1,93,103415
2019,1,94,81893
2019,1,95,61994
2019,1,96,46046
2019,1,97,32611
2019,1,98,23543
2019,1,99,14596
2019,1,100,23472
2020,1,0,2102189
2020,1,1,2100360
2020,1,2,2097112
2020,1,3,2091902
2020,1,4,2054096
2020,1,5,2063363
2020,1,6,2063679
2020,1,7,2054973
2020,1,8,2058612
2020,1,9,2084504
2020,1,10,2079929
2020,1,11,2080040
2020,1,12,2146156
2020,1,13,2157378
2020,1,14,2140262
2020,1,15,2133813
2020,1,16,2140320
2020,1,17,2130786
2020,1,18,2131894
2020,1,19,2195610
2020,1,20,2242675
2020,1,21,2218476
2020,1,22,2229057
2020,1,23,2240878
2020,1,24,2267859
2020,1,25,2321388
2020,1,26,2367942
2020,1,27,2404154
2020,1,28,2454979
2020,1,29,2480686
2020,1,30,2465243
2020,1,31,2364878
2020,1,32,2302458
2020,1,33,2257593
2020,1,34,2258915
2020,1,35,2262610
2020,1,36,2178960
2020,1,37,2200934
2020,1,38,2189781
2020,1,39,2158128
2020,1,40,2202300
2020,1,41,2055044
2020,1,42,2009503
2020,1,43,1980179
2020,1,44,1921205
2020,1,45,1980646
2020,1,46,1908909
2020,1,47,1928047
2020,1,48,2011821
2020,1,49,2117866
2020,1,50,2145443
2020,1,51,2024796
2020,1,52,1974895
2020,1,53,1966129
2020,1,54,1998238
2020,1,55,2110028
2020,1,56,2134332
2020,1,57,2122487
2020,1,58,2109282
2020,1,59,2122682
2020,1,60,2136758
2020,1,61,2048182
2020,1,62,2023139
2020,1,63,1984908
2020,1,64,1898938
2020,1,65,1869702
2020,1,66,1773092
2020,1,67,1691028
2020,1,68,1612521
2020,1,69,1545546
2020,1,70,1496977
2020,1,71,1436669
2020,1,72,1406262
2020,1,73,1447718
2020,1,74,1049359
2020,1,75,1015699
2020,1,76,968327
2020,1,77,968719
2020,1,78,822454
2020,1,79,727238
2020,1,80,667277
2020,1,81,608618
2020,1,82,557060
2020,1,83,489278
2020,1,84,442517
2020,1,85,398129
2020,1,86,335097
2020,1,87,300798
2020,1,88,264628
2020,1,89,230220
2020,1,90,199686
2020,1,91,161567
2020,1,92,133607
2020,1,93,107082
2020,1,94,82342
2020,1,95,63487
2020,1,96,46923
2020,1,97,33760
2020,1,98,23474
2020,1,99,16131
2020,1,100,21155
2021,1,0,2109516
2021,1,1,2109411
2021,1,2,2107495
2021,1,3,2103092
2021,1,4,2097169
2021,1,5,2058864
2021,1,6,2068399
2021,1,7,2069053
2021,1,8,2060846
2021,1,9,2064823
2021,1,10,2090786
2021,1,11,2086025
2021,1,12,2086060
2021,1,13,2152162
2021,1,14,2163706
2021,1,15,2147951
2021,1,16,2143698
2021,1,17,2153058
2021,1,18,2146354
2021,1,19,2149377
2021,1,20,2213980
2021,1,21,2261328
2021,1,22,2237206
2021,1,23,2247218
2021,1,24,2258485
2021,1,25,2284716
2021,1,26,2337334
2021,1,27,2382925
2021,1,28,2418305
2021,1,29,2468187
2021,1,30,2492879
2021,1,31,2475924
2021,1,32,2374472
2021,1,33,2310481
2021,1,34,2264688
2021,1,35,2264942
2021,1,36,2267328
2021,1,37,2182505
2021,1,38,2203580
2021,1,39,2191548
2021,1,40,2159123
2021,1,41,2202299
2021,1,42,2055173
2021,1,43,2009335
2021,1,44,1979844
2021,1,45,1920490
2021,1,46,1978696
2021,1,47,1905921
2021,1,48,1923469
2021,1,49,2005393
2021,1,50,2109595
2021,1,51,2135829
2021,1,52,2015284
2021,1,53,1964870
2021,1,54,1955587
2021,1,55,1986724
2021,1,56,2096827
2021,1,57,2120001
2021,1,58,2107069
2021,1,59,2092692
2021,1,60,2104582
2021,1,61,2116952
2021,1,62,2027642
2021,1,63,2001121
2021,1,64,1961395
2021,1,65,1874533
2021,1,66,1843460
2021,1,67,1746206
2021,1,68,1663122
2021,1,69,1583548
2021,1,70,1515287
2021,1,71,1464762
2021,1,72,1402941
2021,1,73,1369985
2021,1,74,1406801
2021,1,75,1017093
2021,1,76,981448
2021,1,77,932505
2021,1,78,929123
2021,1,79,785402
2021,1,80,690851
2021,1,81,630154
2021,1,82,570814
2021,1,83,518404
2021,1,84,451409
2021,1,85,404433
2021,1,86,360302
2021,1,87,300061
2021,1,88,266264
2021,1,89,231308
2021,1,90,198450
2021,1,91,169551
2021,1,92,134959
2021,1,93,109662
2021,1,94,86255
2021,1,95,64997
2021,1,96,49053
2021,1,97,35435
2021,1,98,24893
2021,1,99,16886
2021,1,100,23333
2002,2,0,1932939
2002,2,1,1960195
2002,2,2,1883190
