year,sex,age,value
2002,2,3,1859439
2002,2,4,1861887
2002,2,5,1876401
2002,2,6,1911028
2002,2,7,1943048
2002,2,8,1962016
2002,2,9,2007242
2002,2,10,2072652
2002,2,11,2095934
2002,2,12,2134909
2002,2,13,2052880
2002,2,14,2015047
2002,2,15,1996259
2002,2,16,2004322
2002,2,17,2007233
2002,2,18,1971434
2002,2,19,2002631
2002,2,20,2018607
2002,2,21,2051942
2002,2,22,2036887
2002,2,23,1931984
2002,2,24,1876825
2002,2,25,1862425
2002,2,26,1813125
2002,2,27,1876960
2002,2,28,1824836
2002,2,29,1871240
2002,2,30,1981699
2002,2,31,2098098
2002,2,32,2146046
2002,2,33,2036914
2002,2,34,2007436
2002,2,35,2024887
2002,2,36,2083908
2002,2,37,2230362
2002,2,38,2280768
2002,2,39,2283521
2002,2,40,2291233
2002,2,41,2326545
2002,2,42,2360011
2002,2,43,2279943
2002,2,44,2278277
2002,2,45,2260411
2002,2,46,2180913
2002,2,47,2189603
2002,2,48,2107972
2002,2,49,2046892
2002,2,50,1978124
2002,2,51,1939473
2002,2,52,1930904
2002,2,53,1867431
2002,2,54,1855880
2002,2,55,1940351
2002,2,56,1463840
2002,2,57,1459583
2002,2,58,1444145
2002,2,59,1494071
2002,2,60,1323400
2002,2,61,1238720
2002,2,62,1207560
2002,2,63,1150553
2002,2,64,1131435
2002,2,65,1073097
2002,2,66,1058192
2002,2,67,1064068
2002,2,68,981106
2002,2,69,987351
2002,2,70,978995
2002,2,71,979452
2002,2,72,997815
2002,2,73,948338
2002,2,74,948244
2002,2,75,924736
2002,2,76,899159
2002,2,77,893289
2002,2,78,852413
2002,2,79,799095
2002,2,80,769357
2002,2,81,725072
2002,2,82,672556
2002,2,83,582764
2002,2,84,545663
2002,2,85,479823
2002,2,86,436344
2002,2,87,396362
2002,2,88,345082
2002,2,89,297066
2002,2,90,245523
2002,2,91,206104
2002,2,92,167818
2002,2,93,130217
2002,2,94,104971
2002,2,95,77910
2002,2,96,57814
2002,2,97,42398
2002,2,98,29751
2002,2,99,21515
2002,2,100,38748
2003,2,0,1942634
2003,2,1,1926719
2003,2,2,1959311
2003,2,3,1885740
2003,2,4,1864923
2003,2,5,1867683
2003,2,6,1877108
2003,2,7,1916822
2003,2,8,1946758
2003,2,9,1972876
2003,2,10,2049649
2003,2,11,2077602
2003,2,12,2114378
2003,2,13,2144999
2003,2,14,2058247
2003,2,15,2032351
2003,2,16,2012581
2003,2,17,2015547
2003,2,18,2032257
2003,2,19,1993831
2003,2,20,2010652
2003,2,21,2031746
2003,2,22,2057360
2003,2,23,2048153
2003,2,24,1945812
2003,2,25,1898603
2003,2,26,1870192
2003,2,27,1831742
2003,2,28,1882450
2003,2,29,1824117
2003,2,30,1894832
2003,2,31,1979254
2003,2,32,2120394
2003,2,33,2154626
2003,2,34,2044712
2003,2,35,2018457
2003,2,36,2031827
2003,2,37,2087581
2003,2,38,2236167
2003,2,39,2286069
2003,2,40,2285662
2003,2,41,2296230
2003,2,42,2326876
2003,2,43,2363514
2003,2,44,2274320
2003,2,45,2275557
2003,2,46,2262137
2003,2,47,2183207
2003,2,48,2186886
2003,2,49,2109478
2003,2,50,2041746
2003,2,51,1982259
2003,2,52,1935134
2003,2,53,1931805
2003,2,54,1868710
2003,2,55,1848350
2003,2,56,1941139
2003,2,57,1458769
2003,2,58,1456110
2003,2,59,1437588
2003,2,60,1481214
2003,2,61,1322858
2003,2,62,1232608
2003,2,63,1201532
2003,2,64,1139251
2003,2,65,1124059
2003,2,66,1062639
2003,2,67,1048005
2003,2,68,1051571
2003,2,69,967432
2003,2,70,969166
2003,2,71,964958
2003,2,72,959437
2003,2,73,977035
2003,2,74,923900
2003,2,75,919089
2003,2,76,899842
2003,2,77,868089
2003,2,78,861328
2003,2,79,817634
2003,2,80,760319
2003,2,81,732492
2003,2,82,683447
2003,2,83,630578
2003,2,84,540339
2003,2,85,501555
2003,2,86,437102
2003,2,87,393262
2003,2,88,351340
2003,2,89,302029
2003,2,90,253057
2003,2,91,207858
2003,2,92,171391
2003,2,93,134899
2003,2,94,103191
2003,2,95,80986
2003,2,96,58594
2003,2,97,42364
2003,2,98,30126
2003,2,99,21397
2003,2,100,38824
2004,2,0,1962216
2004,2,1,1932894
2004,2,2,1925324
2004,2,3,1962287
2004,2,4,1892670
2004,2,5,1871767
2004,2,6,1867533
2004,2,7,1883869
2004,2,8,1920442
2004,2,9,1959620
2004,2,10,2026099
2004,2,11,2050854
2004,2,12,2097086
2004,2,13,2122487
2004,2,14,2147180
2004,2,15,2076760
2004,2,16,2048548
2004,2,17,2021150
2004,2,18,2041748
2004,2,19,2054587
2004,2,20,1998909
2004,2,21,2024168
2004,2,22,2035635
2004,2,23,2069230
2004,2,24,2062699
2004,2,25,1970554
2004,2,26,1904276
2004,2,27,1890889
2004,2,28,1835016
2004,2,29,1878345
2004,2,30,1853220
2004,2,31,1889889
2004,2,32,2006472
2004,2,33,2129110
2004,2,34,2162454
2004,2,35,2057123
2004,2,36,2025428
2004,2,37,2034825
2004,2,38,2093890
2004,2,39,2242054
2004,2,40,2287941
2004,2,41,2291770
2004,2,42,2296066
2004,2,43,2331007
2004,2,44,2355630
2004,2,45,2271294
2004,2,46,2278419
2004,2,47,2265496
2004,2,48,2179769
2004,2,49,2189528
2004,2,50,2102958
2004,2,51,2048324
2004,2,52,1976684
2004,2,53,1937112
2004,2,54,1934545
2004,2,55,1859415
2004,2,56,1850723
2004,2,57,1933353
2004,2,58,1455355
2004,2,59,1449103
2004,2,60,1423305
2004,2,61,1482907
2004,2,62,1316213
2004,2,63,1226632
2004,2,64,1188741
2004,2,65,1132615
2004,2,66,1112641
2004,2,67,1052462
2004,2,68,1035666
2004,2,69,1037034
2004,2,70,948585
2004,2,71,956125
2004,2,72,944588
2004,2,73,939444
2004,2,74,951203
2004,2,75,894247
2004,2,76,895466
2004,2,77,868370
2004,2,78,837128
2004,2,79,826108
2004,2,80,777143
2004,2,81,724777
2004,2,82,689937
2004,2,83,641326
2004,2,84,584240
2004,2,85,496338
2004,2,86,457683
2004,2,87,393874
2004,2,88,348396
2004,2,89,307706
2004,2,90,256357
2004,2,91,214816
2004,2,92,173060
2004,2,93,137483
2004,2,94,107065
2004,2,95,79542
2004,2,96,61009
2004,2,97,42901
2004,2,98,29967
2004,2,99,21735
2004,2,100,38652
2005,2,0,1956682
2005,2,1,1950494
2005,2,2,1932337
2005,2,3,1930395
2005,2,4,1971897
2005,2,5,1901483
2005,2,6,1871697
2005,2,7,1876179
2005,2,8,1888355
2005,2,9,1936186
2005,2,10,2024518
2005,2,11,2024711
2005,2,12,2072265
2005,2,13,2104267
2005,2,14,2122621
2005,2,15,2168521
2005,2,16,2094194
2005,2,17,2055847
2005,2,18,2050714
2005,2,19,2065513
2005,2,20,2055521
2005,2,21,2011168
2005,2,22,2024927
2005,2,23,2046870
2005,2,24,2084320
2005,2,25,2090577
2005,2,26,1973649
2005,2,27,1927615
2005,2,28,1891577
2005,2,29,1829126
2005,2,30,1914556
2005,2,31,1845744
2005,2,32,1921927
2005,2,33,2015588
2005,2,34,2137339
2005,2,35,2176855
2005,2,36,2064403
2005,2,37,2028122
2005,2,38,2041731
2005,2,39,2100509
2005,2,40,2244129
2005,2,41,2295371
2005,2,42,2291530
2005,2,43,2301346
2005,2,44,2321347
2005,2,45,2352677
2005,2,46,2276013
2005,2,47,2283353
2005,2,48,2261293
2005,2,49,2183752
2005,2,50,2181791
2005,2,51,2112391
2005,2,52,2041805
2005,2,53,1980116
2005,2,54,1941338
2005,2,55,1923637
2005,2,56,1863943
2005,2,57,1842786
2005,2,58,1929365
2005,2,59,1448128
2005,2,60,1433435
2005,2,61,1428216
2005,2,62,1475790
2005,2,63,1310319
2005,2,64,1212791
2005,2,65,1183371
2005,2,66,1121292
2005,2,67,1102944
2005,2,68,1040489
2005,2,69,1021404
2005,2,70,1016272
2005,2,71,937061
2005,2,72,935793
2005,2,73,925511
2005,2,74,914432
2005,2,75,920144
2005,2,76,872922
2005,2,77,864332
2005,2,78,838488
2005,2,79,803370
2005,2,80,785122
2005,2,81,742630
2005,2,82,683339
2005,2,83,648391
2005,2,84,595097
2005,2,85,537386
2005,2,86,454007
2005,2,87,414237
2005,2,88,349221
2005,2,89,306119
2005,2,90,261250
2005,2,91,218723
2005,2,92,180091
2005,2,93,139000
2005,2,94,109853
2005,2,95,82962
2005,2,96,60297
2005,2,97,45052
2005,2,98,30463
2005,2,99,21859
2005,2,100,38935
2006,2,0,1975919
2006,2,1,1942541
2006,2,2,1950420
2006,2,3,1939447
2006,2,4,1942684
2006,2,5,1982961
2006,2,6,1901451
2006,2,7,1882266
2006,2,8,1881597
2006,2,9,1906898
2006,2,10,2012412
2006,2,11,2020446
2006,2,12,2048001
2006,2,13,2078526
2006,2,14,2102559
2006,2,15,2146323
2006,2,16,2187586
2006,2,17,2100214
2006,2,18,2088493
2006,2,19,2074677
2006,2,20,2063126
2006,2,21,2067384
2006,2,22,2009498
2006,2,23,2036060
2006,2,24,2062716
2006,2,25,2115632
2006,2,26,2090828
2006,2,27,1999674
2006,2,28,1925997
2006,2,29,1882291
2006,2,30,1870844
2006,2,31,1903298
2006,2,32,1882413
2006,2,33,1931252
2006,2,34,2024111
2006,2,35,2153617
2006,2,36,2184485
2006,2,37,2066577
2006,2,38,2035923
2006,2,39,2048846
2006,2,40,2102820
2006,2,41,2252637
2006,2,42,2294736
2006,2,43,2297856
2006,2,44,2290114
2006,2,45,2318320
2006,2,46,2359182
2006,2,47,2282479
2006,2,48,2278808
2006,2,49,2266666
2006,2,50,2175011
2006,2,51,2194302
2006,2,52,2104762
2006,2,53,2046556
2006,2,54,1985489
2006,2,55,1928603
2006,2,56,1930335
2006,2,57,1855370
2006,2,58,1839667
2006,2,59,1919090
2006,2,60,1430756
2006,2,61,1441590
2006,2,62,1422085
2006,2,63,1469890
2006,2,64,1294668
2006,2,65,1208196
2006,2,66,1171707
2006,2,67,1112106
2006,2,68,1090864
2006,2,69,1026329
2006,2,70,1000140
2006,2,71,1005603
2006,2,72,917086
2006,2,73,917734
2006,2,74,900873
2006,2,75,884121
2006,2,76,900407
2006,2,77,842943
2006,2,78,835874
2006,2,79,805791
2006,2,80,763565
2006,2,81,752401
2006,2,82,701199
2006,2,83,643892
2006,2,84,602492
2006,2,85,549009
2006,2,86,493290
2006,2,87,412508
2006,2,88,368901
2006,2,89,307962
2006,2,90,260384
2006,2,91,224701
2006,2,92,184701
2006,2,93,145440
2006,2,94,111982
2006,2,95,85922
2006,2,96,63511
2006,2,97,44967
2006,2,98,32321
2006,2,99,22450
2006,2,100,39490
2007,2,0,2027181
2007,2,1,1958096
2007,2,2,1942309
2007,2,3,1958867
2007,2,4,1953816
2007,2,5,1955007
2007,2,6,1981981
2007,2,7,1913487
2007,2,8,1887870
2007,2,9,1902338
2007,2,10,1992946
2007,2,11,2005151
2007,2,12,2044995
2007,2,13,2052707
2007,2,14,2074283
2007,2,15,2127798
2007,2,16,2165619
2007,2,17,2191076
2007,2,18,2135140
2007,2,19,2111693
2007,2,20,2067209
2007,2,21,2072600
2007,2,22,2060669
2007,2,23,2018612
2007,2,24,2051073
2007,2,25,2094993
2007,2,26,2111654
2007,2,27,2118406
2007,2,28,1992509
2007,2,29,1911697
2007,2,30,1929353
2007,2,31,1855504
2007,2,32,1944828
2007,2,33,1890567
2007,2,34,1939082
2007,2,35,2040888
2007,2,36,2160312
2007,2,37,2184832
2007,2,38,2074052
2007,2,39,2042755
2007,2,40,2050266
2007,2,41,2111306
2007,2,42,2251520
2007,2,43,2301759
2007,2,44,2284312
2007,2,45,2286767
2007,2,46,2325773
2007,2,47,2367220
2007,2,48,2277094
2007,2,49,2285359
2007,2,50,2256393
2007,2,51,2189912
2007,2,52,2185395
2007,2,53,2110678
2007,2,54,2053371
2007,2,55,1970420
2007,2,56,1936853
2007,2,57,1920539
2007,2,58,1852510
2007,2,59,1829151
2007,2,60,1893411
2007,2,61,1441286
2007,2,62,1435809
2007,2,63,1417309
2007,2,64,1451383
2007,2,65,1290637
2007,2,66,1195702
2007,2,67,1162703
2007,2,68,1099908
2007,2,69,1075855
2007,2,70,1003987
2007,2,71,990705
2007,2,72,983890
2007,2,73,899567
2007,2,74,892848
2007,2,75,870058
2007,2,76,866442
2007,2,77,869410
2007,2,78,815742
2007,2,79,803572
2007,2,80,765528
2007,2,81,732857
2007,2,82,710665
2007,2,83,661644
2007,2,84,598573
2007,2,85,556007
2007,2,86,505292
2007,2,87,449099
2007,2,88,367595
2007,2,89,326722
2007,2,90,261169
2007,2,91,224933
2007,2,92,190722
2007,2,93,149037
2007,2,94,117872
2007,2,95,87778
2007,2,96,66117
2007,2,97,47563
2007,2,98,32305
2007,2,99,23934
2007,2,100,40164
2008,2,0,2022889
2008,2,1,2005602
2008,2,2,1957878
2008,2,3,1952383
2008,2,4,1975431
2008,2,5,1968133
2008,2,6,1953618
2008,2,7,1995829
2008,2,8,1919626
2008,2,9,1911282
2008,2,10,1999441
2008,2,11,1982889
2008,2,12,2031304
2008,2,13,2048464
2008,2,14,2046376
2008,2,15,2101218
2008,2,16,2147828
2008,2,17,2167548
2008,2,18,2230353
2008,2,19,2158201
2008,2,20,2099954
2008,2,21,2075396
2008,2,22,2062511
2008,2,23,2068397
2008,2,24,2033308
2008,2,25,2084941
2008,2,26,2087875
2008,2,27,2141001
2008,2,28,2106335
2008,2,29,1973380
2008,2,30,1964887
2008,2,31,1909543
2008,2,32,1900958
2008,2,33,1952623
2008,2,34,1897868
2008,2,35,1956588
2008,2,36,2047585
2008,2,37,2159900
2008,2,38,2192623
2008,2,39,2081113
2008,2,40,2043855
2008,2,41,2058913
2008,2,42,2109888
2008,2,43,2259139
2008,2,44,2286129
2008,2,45,2280805
2008,2,46,2295486
2008,2,47,2334953
2008,2,48,2360935
2008,2,49,2284804
2008,2,50,2273904
2008,2,51,2274367
2008,2,52,2179899
2008,2,53,2192990
2008,2,54,2119393
2008,2,55,2035932
2008,2,56,1980548
2008,2,57,1926122
2008,2,58,1918225
2008,2,59,1841411
2008,2,60,1802265
2008,2,61,1911784
2008,2,62,1435908
2008,2,63,1431620
2008,2,64,1397948
2008,2,65,1448356
2008,2,66,1277374
2008,2,67,1186870
2008,2,68,1150404
2008,2,69,1084904
2008,2,70,1051554
2008,2,71,995703
2008,2,72,968816
2008,2,73,965653
2008,2,74,874610
2008,2,75,861340
2008,2,76,854043
2008,2,77,836424
2008,2,78,842232
2008,2,79,784458
2008,2,80,762902
2008,2,81,736191
2008,2,82,692151
2008,2,83,671398
2008,2,84,615304
2008,2,85,552900
2008,2,86,512429
2008,2,87,461487
2008,2,88,399902
2008,2,89,326264
2008,2,90,277185
2008,2,91,226144
2008,2,92,191746
2008,2,93,153935
2008,2,94,121080
2008,2,95,92829
2008,2,96,67705
2008,2,97,49770
2008,2,98,34174
2008,2,99,24011
2008,2,100,41465
2009,2,0,1959169
2009,2,1,1997919
2009,2,2,2005270
2009,2,3,1969393
2009,2,4,1970678
2009,2,5,1991556
2009,2,6,1966642
2009,2,7,1968502
2009,2,8,2002104
2009,2,9,1945940
2009,2,10,2019572
2009,2,11,1986140
2009,2,12,2010144
2009,2,13,2033250
2009,2,14,2039626
2009,2,15,2074716
2009,2,16,2121530
2009,2,17,2147758
2009,2,18,2208513
2009,2,19,2252054
2009,2,20,2141586
2009,2,21,2106392
2009,2,22,2060876
2009,2,23,2068493
2009,2,24,2082066
2009,2,25,2068547
2009,2,26,2074481
2009,2,27,2118250
2009,2,28,2124289
2009,2,29,2081304
2009,2,30,2033069
2009,2,31,1940091
2009,2,32,1960227
2009,2,33,1907798
2009,2,34,1959374
2009,2,35,1915747
2009,2,36,1962556
2009,2,37,2046428
2009,2,38,2167821
2009,2,39,2199617
2009,2,40,2081313
2009,2,41,2052619
2009,2,42,2056603
2009,2,43,2117558
2009,2,44,2241348
2009,2,45,2282194
2009,2,46,2290719
2009,2,47,2305711
2009,2,48,2327859
2009,2,49,2370091
2009,2,50,2271859
2009,2,51,2294505
2009,2,52,2262914
2009,2,53,2188666
2009,2,54,2203336
2009,2,55,2099236
2009,2,56,2048144
2009,2,57,1968595
2009,2,58,1924101
2009,2,59,1906141
2009,2,60,1811564
2009,2,61,1823104
2009,2,62,1905712
2009,2,63,1432316
2009,2,64,1410628
2009,2,65,1396005
2009,2,66,1433620
2009,2,67,1268698
2009,2,68,1174695
2009,2,69,1134860
2009,2,70,1059376
2009,2,71,1044260
2009,2,72,973444
2009,2,73,951400
2009,2,74,938799
2009,2,75,842856
2009,2,76,847071
2009,2,77,824353
2009,2,78,810924
2009,2,79,810576
2009,2,80,744268
2009,2,81,735205
2009,2,82,695764
2009,2,83,654726
2009,2,84,624897
2009,2,85,569154
2009,2,86,510860
2009,2,87,469029
2009,2,88,411852
2009,2,89,355894
2009,2,90,276668
2009,2,91,241967
2009,2,92,193442
2009,2,93,155012
2009,2,94,125806
2009,2,95,95624
2009,2,96,72182
2009,2,97,51151
2009,2,98,35881
2009,2,99,25068
2009,2,100,42364
2010,2,0,1932956
2010,2,1,1937495
2010,2,2,2002076
2010,2,3,2010539
2010,2,4,1993132
2010,2,5,1988040
2010,2,6,1993539
2010,2,7,1979890
2010,2,8,1971115
2010,2,9,2018346
2010,2,10,2044855
2010,2,11,2010658
2010,2,12,2009612
2010,2,13,2014653
2010,2,14,2022622
2010,2,15,2060501
2010,2,16,2098149
2010,2,17,2123434
2010,2,18,2184954
2010,2,19,2236167
2010,2,20,2236375
2010,2,21,2146584
2010,2,22,2098444
2010,2,23,2065801
2010,2,24,2082012
2010,2,25,2111998
2010,2,26,2058239
2010,2,27,2101693
2010,2,28,2112375
2010,2,29,2097821
2010,2,30,2136630
2010,2,31,2015943
2010,2,32,1981232
2010,2,33,1969714
2010,2,34,1913256
2010,2,35,1973470
2010,2,36,1922593
2010,2,37,1961993
2010,2,38,2051930
2010,2,39,2175458
2010,2,40,2197656
2010,2,41,2089295
2010,2,42,2050698
2010,2,43,2062581
2010,2,44,2103666
2010,2,45,2236398
2010,2,46,2290687
2010,2,47,2297297
2010,2,48,2299123
2010,2,49,2336396
2010,2,50,2355083
2010,2,51,2288964
2010,2,52,2283218
2010,2,53,2268280
2010,2,54,2196617
2010,2,55,2183541
2010,2,56,2108518
2010,2,57,2036365
2010,2,58,1963601
2010,2,59,1914635
2010,2,60,1874346
2010,2,61,1828592
2010,2,62,1815901
2010,2,63,1898165
2010,2,64,1414128
2010,2,65,1405733
2010,2,66,1381470
2010,2,67,1423499
2010,2,68,1254056
2010,2,69,1161010
2010,2,70,1108455
2010,2,71,1050293
2010,2,72,1021235
2010,2,73,955622
2010,2,74,927131
2010,2,75,906202
2010,2,76,828133
2010,2,77,818297
2010,2,78,799415
2010,2,79,781047
2010,2,80,770516
2010,2,81,716517
2010,2,82,695493
2010,2,83,658352
2010,2,84,611246
2010,2,85,577265
2010,2,86,526093
2010,2,87,467538
2010,2,88,420412
2010,2,89,365740
2010,2,90,306968
2010,2,91,240204
2010,2,92,205436
2010,2,93,158944
2010,2,94,127021
2010,2,95,99410
2010,2,96,75200
2010,2,97,54165
2010,2,98,37567
2010,2,99,26098
2010,2,100,45080
2011,2,0,1934662
2011,2,1,1940953
2011,2,2,1944262
2011,2,3,2007855
2011,2,4,2015652
2011,2,5,1998032
2011,2,6,1993056
2011,2,7,1998703
2011,2,8,1985022
2011,2,9,1976329
2011,2,10,2023700
2011,2,11,2050346
2011,2,12,2016274
2011,2,13,2015188
2011,2,14,2020511
2011,2,15,2029232
2011,2,16,2068223
2011,2,17,2108044
2011,2,18,2135439
2011,2,19,2198074
2011,2,20,2249479
2011,2,21,2249762
2011,2,22,2160911
2011,2,23,2113845
2011,2,24,2081610
2011,2,25,2098160
2011,2,26,2127121
2011,2,27,2072215
2011,2,28,2114658
2011,2,29,2123762
2011,2,30,2107849
2011,2,31,2145409
2011,2,32,2023524
2011,2,33,1987958
2011,2,34,1975827
2011,2,35,1918802
2011,2,36,1978063
2011,2,37,1926500
2011,2,38,1965266
2011,2,39,2054401
2011,2,40,2177053
2011,2,41,2198606
2011,2,42,2089536
2011,2,43,2050420
2011,2,44,2061964
2011,2,45,2102341
2011,2,46,2234112
2011,2,47,2287490
2011,2,48,2293361
2011,2,49,2294419
2011,2,50,2330745
2011,2,51,2348894
2011,2,52,2282146
2011,2,53,2275881
2011,2,54,2260319
2011,2,55,2188106
2011,2,56,2174752
2011,2,57,2099226
2011,2,58,2026802
2011,2,59,1953600
2011,2,60,1904344
2011,2,61,1863365
2011,2,62,1816309
2011,2,63,1802270
2011,2,64,1882604
2011,2,65,1401714
2011,2,66,1392310
2011,2,67,1366682
2011,2,68,1406762
2011,2,69,1237782
2011,2,70,1144397
2011,2,71,1091024
2011,2,72,1032041
2011,2,73,1001679
2011,2,74,935355
2011,2,75,905517
2011,2,76,882836
2011,2,77,804306
2011,2,78,792342
2011,2,79,771252
2011,2,80,750405
2011,2,81,736884
2011,2,82,681435
2011,2,83,657136
2011,2,84,617386
2011,2,85,568257
2011,2,86,531646
2011,2,87,479400
2011,2,88,421111
2011,2,89,373650
2011,2,90,320615
2011,2,91,264760
2011,2,92,203785
2011,2,93,171054
2011,2,94,129467
2011,2,95,101421
2011,2,96,77438
2011,2,97,57123
2011,2,98,40078
2011,2,99,26995
2011,2,100,47427
2012,2,0,1918828
2012,2,1,1942336
2012,2,2,1947592
